Age,Exercise,Cigarettes,Label
22.4,20.9,0,Neutral
35.2,73.8,0,Good
50.7,0.0,40,Bad
30.7,29.9,63,Bad
42.6,2.6,0,Bad
38.1,31.7,0,Good
41.1,5.6,43,Bad
43.3,22.5,0,Neutral
34.3,13.5,0,Neutral
42.1,14.7,2,Neutral
40.3,47.0,28,Good
51.5,32.9,0,Good
49.4,0.5,0,Bad
28.6,23.6,42,Neutral
34.6,78.5,0,Good
24.8,65.6,0,Good
50.6,44.3,0,Good
28.6,9.8,19,Bad
62.7,62.6,0,Good
51.6,24.6,0,Good
41.9,16.4,33,Neutral
24.4,35.7,55,Bad
37.5,15.7,0,Neutral
39.2,10.1,12,Neutral
40.7,39.0,31,Good
52.9,17.4,26,Neutral
39.5,40.2,26,Good
49.2,36.4,0,Good
36.1,38.8,0,Good
53.7,36.2,0,Good
52.2,6.9,12,Neutral
22.3,14.1,20,Neutral
37.2,30.3,39,Neutral
23.5,12.3,13,Neutral
39.0,57.7,0,Good
49.0,19.1,0,Neutral
34.0,6.5,0,Bad
53.7,8.6,0,Neutral
35.5,19.6,36,Neutral
35.2,11.1,11,Neutral
58.5,7.1,49,Bad
27.6,14.2,47,Bad
30.0,7.9,40,Bad
38.0,95.0,64,Bad
25.8,9.6,0,Neutral
42.4,2.6,0,Bad
43.6,29.2,0,Good
62.3,13.4,0,Neutral
35.8,1.0,0,Bad
36.0,39.9,9,Good
50.8,34.0,5,Good
20.4,25.5,0,Neutral
52.1,16.1,0,Neutral
28.9,31.6,0,Good
45.2,14.8,3,Neutral
54.7,23.6,0,Good
49.8,21.0,0,Neutral
38.4,37.2,0,Good
49.2,7.1,14,Neutral
63.1,21.5,13,Good
48.4,16.8,20,Neutral
44.2,4.0,0,Bad
50.2,1.9,58,Bad
54.5,7.6,61,Bad
41.7,1.9,38,Bad
55.0,5.2,0,Neutral
54.8,9.6,57,Bad
53.0,16.5,23,Neutral
48.7,28.8,0,Good
46.0,37.7,0,Good
43.6,43.7,0,Good
62.3,27.4,51,Bad
45.7,32.7,0,Good
30.1,15.1,22,Neutral
52.6,3.2,0,Neutral
45.7,15.5,0,Neutral
21.5,25.8,18,Neutral
37.9,18.7,0,Neutral
54.9,19.9,0,Neutral
38.6,15.9,6,Neutral
39.4,15.3,38,Neutral
27.4,33.1,0,Good
41.3,52.2,27,Good
50.3,17.3,0,Neutral
37.0,48.4,28,Good
43.5,30.9,0,Good
57.3,1.6,50,Bad
61.5,16.9,0,Neutral
44.4,0.7,0,Bad
35.6,49.8,0,Good
41.1,5.3,10,Bad
59.8,17.2,0,Neutral
57.5,31.6,2,Good
35.1,47.4,0,Good
46.1,5.0,0,Neutral
35.4,97.7,0,Good
52.8,29.1,51,Bad
54.0,1.2,0,Bad
50.7,24.6,59,Bad
53.6,8.7,53,Bad
44.6,5.5,0,Neutral
29.7,30.3,0,Neutral
45.0,6.9,46,Bad
64.9,13.2,33,Neutral
40.4,24.8,0,Neutral
53.1,1.1,0,Bad
23.5,9.5,48,Bad
54.5,2.8,31,Bad
54.2,47.9,0,Good
43.7,12.0,0,Neutral
53.8,37.3,0,Good
55.0,23.3,56,Bad
38.5,35.9,0,Good
42.0,10.4,50,Bad
52.4,26.9,0,Good
38.5,30.7,0,Good
25.9,0.9,45,Bad
54.4,9.5,0,Neutral
36.9,11.9,0,Neutral
50.0,18.3,17,Neutral
22.1,2.6,34,Bad
37.1,10.4,3,Neutral
59.7,36.2,0,Good
35.6,5.2,0,Bad
48.8,48.9,0,Good
50.1,31.9,0,Good
58.3,19.8,0,Neutral
39.2,18.7,0,Neutral
28.6,27.6,62,Bad
51.8,79.6,0,Good
50.5,7.2,26,Neutral
44.2,55.0,0,Good
42.6,10.9,0,Neutral
40.4,18.2,0,Neutral
50.0,24.5,0,Good
53.7,0.0,40,Bad
46.8,8.9,17,Neutral
41.3,17.2,0,Neutral
43.6,1.4,0,Bad
53.7,11.6,38,Neutral
43.2,35.9,26,Good
38.9,66.8,0,Good
58.2,19.7,0,Neutral
51.4,6.1,0,Neutral
26.1,54.4,41,Good
39.1,56.3,6,Good
44.6,70.5,26,Good
42.0,59.4,0,Good
42.0,3.4,0,Bad
51.5,50.1,0,Good
49.5,31.2,0,Good
52.3,17.4,0,Neutral
42.4,10.7,34,Neutral
55.0,17.1,35,Neutral
53.6,14.8,0,Neutral
46.8,52.5,13,Good
37.3,35.8,56,Bad
44.0,20.7,0,Neutral
50.9,55.0,0,Good
27.6,12.4,0,Neutral
60.9,25.2,0,Good
48.8,37.2,0,Good
48.1,39.7,0,Good
27.8,9.0,0,Neutral
34.2,11.4,36,Bad
48.0,2.2,61,Bad
35.4,13.4,48,Bad
42.5,22.9,47,Bad
45.4,11.5,0,Neutral
41.6,16.0,10,Neutral
20.0,7.7,0,Bad
41.9,18.2,0,Neutral
51.1,3.7,0,Neutral
47.7,17.8,47,Bad
51.4,14.4,0,Neutral
28.5,46.4,0,Good
45.6,7.1,38,Bad
33.9,40.1,0,Good
26.2,0.2,0,Bad
41.9,14.2,0,Neutral
23.1,8.3,8,Bad
36.4,12.6,11,Neutral
27.7,33.2,0,Good
59.4,13.1,0,Neutral
25.0,6.4,0,Bad
48.6,2.9,12,Bad
51.0,34.7,0,Good
43.0,10.6,0,Neutral
33.4,43.1,0,Good
49.6,0.0,2,Bad
54.6,61.7,48,Good
51.4,1.8,27,Bad
21.6,11.3,39,Bad
50.9,10.3,34,Neutral
31.0,52.1,61,Bad
22.0,19.9,46,Bad
43.0,11.2,0,Neutral
34.0,10.4,3,Neutral
50.3,5.9,0,Neutral
50.3,31.9,5,Good
56.8,30.5,14,Good
35.0,27.5,45,Neutral
48.4,1.9,46,Bad
39.8,16.2,0,Neutral
44.6,3.7,3,Bad
51.8,1.8,0,Bad
37.8,0.7,0,Bad
44.6,2.1,0,Bad
36.3,6.0,0,Bad
47.9,14.1,32,Neutral
50.3,35.1,0,Good
38.9,18.7,0,Neutral
52.8,25.0,17,Neutral
49.4,55.0,51,Neutral
37.5,76.0,0,Good
39.6,49.7,3,Good
55.5,11.6,0,Neutral
39.2,40.9,0,Good
39.4,34.0,44,Neutral
37.1,11.7,0,Neutral
38.9,34.5,37,Good
24.3,32.9,0,Good
23.3,2.1,0,Bad
46.6,15.4,5,Neutral
39.0,8.4,7,Neutral
51.5,49.0,22,Good
52.1,29.4,33,Good
32.5,32.9,0,Good
62.0,53.0,0,Good
58.8,42.8,0,Good
43.4,1.5,54,Bad
59.3,7.6,32,Neutral
38.0,1.1,0,Bad
24.4,14.4,43,Bad
36.5,13.6,18,Neutral
36.4,57.2,0,Good
40.7,18.3,36,Neutral
24.6,5.8,0,Bad
37.7,24.6,24,Neutral
44.9,17.4,0,Neutral
36.4,4.5,53,Bad
25.4,37.0,0,Good
40.9,18.6,35,Neutral
35.3,67.4,14,Good
46.7,29.1,9,Good
46.2,68.8,0,Good
22.1,4.9,0,Bad
53.7,34.6,17,Good
46.2,7.5,20,Neutral
53.7,31.5,0,Good
44.9,22.5,0,Neutral
26.8,19.3,0,Neutral
50.2,58.0,20,Good
21.3,13.4,57,Bad
54.8,1.9,0,Neutral
46.8,8.4,58,Bad
50.5,36.7,0,Good
43.7,32.5,27,Good
52.2,15.2,0,Neutral
43.5,4.3,0,Bad
61.0,58.1,1,Good
41.2,22.0,0,Neutral
22.8,32.7,40,Neutral
40.8,16.5,0,Neutral
24.0,9.2,0,Bad
51.4,23.5,0,Neutral
38.3,1.1,0,Bad
43.5,11.9,0,Neutral
39.7,47.4,60,Bad
32.1,6.6,0,Bad
44.9,3.7,0,Bad
36.4,10.6,26,Neutral
41.4,49.4,0,Good
27.7,10.9,57,Bad
42.9,15.3,44,Bad
42.6,3.1,0,Bad
45.4,13.0,0,Neutral
41.6,21.5,46,Bad
26.4,2.6,32,Bad
37.0,10.5,30,Neutral
60.2,3.7,37,Bad
53.5,24.5,0,Good
58.8,14.3,0,Neutral
42.2,23.1,7,Neutral
49.4,2.9,14,Bad
35.0,17.5,60,Bad
43.2,11.3,21,Neutral
51.6,38.4,46,Neutral
50.5,22.4,47,Bad
36.1,89.2,38,Good
42.7,5.5,3,Neutral
38.9,37.5,53,Bad
52.2,18.1,47,Bad
38.1,18.5,0,Neutral
57.8,31.9,52,Bad
39.4,4.5,0,Bad
47.1,19.8,0,Neutral
50.6,22.7,0,Neutral
44.5,56.4,61,Bad
31.0,67.7,0,Good
62.1,23.4,33,Neutral
35.8,7.3,26,Bad
63.2,59.7,0,Good
52.8,20.3,0,Neutral
55.8,16.5,0,Neutral
38.3,33.2,4,Good
57.4,12.0,19,Neutral
42.9,7.2,0,Neutral
35.9,1.5,7,Bad
49.2,19.0,20,Neutral
44.8,8.3,0,Neutral
51.7,33.7,60,Bad
45.5,7.9,34,Neutral
54.4,24.7,16,Good
63.4,14.8,0,Neutral
53.3,11.4,0,Neutral
49.2,52.7,55,Neutral
48.8,6.8,19,Neutral
34.0,56.5,0,Good
30.5,29.2,16,Neutral
53.0,0.0,0,Bad
58.4,7.7,18,Neutral
49.1,20.4,62,Bad
64.0,5.1,0,Neutral
41.7,36.0,0,Good
40.6,13.3,11,Neutral
41.4,2.0,0,Bad
45.5,13.0,0,Neutral
33.2,13.2,4,Neutral
32.2,42.9,0,Good
47.8,25.8,0,Good
41.0,34.8,0,Good
25.7,14.3,0,Neutral
43.2,6.2,0,Neutral
52.9,8.6,0,Neutral
41.5,1.8,16,Bad
49.4,55.5,27,Good
39.1,4.0,0,Bad
29.8,16.3,0,Neutral
27.2,8.9,0,Neutral
44.7,16.9,0,Neutral
53.2,4.3,0,Neutral
32.5,12.8,41,Bad
44.2,37.5,4,Good
52.2,9.7,27,Neutral
50.8,30.3,64,Bad
39.7,5.4,0,Bad
22.8,33.6,0,Good
49.7,1.5,0,Bad
48.4,45.7,29,Good
41.0,2.8,0,Bad
47.5,11.0,0,Neutral
22.9,11.8,53,Bad
51.4,22.3,43,Neutral
58.9,0.2,0,Neutral
22.0,15.3,36,Neutral
38.7,56.4,0,Good
38.7,55.5,0,Good
53.6,7.5,0,Neutral
41.2,1.0,0,Bad
48.2,41.7,35,Good
47.6,8.4,45,Bad
47.0,28.5,0,Good
37.9,59.8,0,Good
24.4,28.6,63,Bad
48.0,2.4,0,Bad
52.7,18.6,26,Neutral
47.6,6.4,6,Neutral
43.1,33.4,0,Good
64.7,12.2,0,Neutral
49.4,11.0,55,Bad
46.3,7.3,0,Neutral
29.9,10.1,0,Neutral
33.0,25.6,0,Neutral
33.1,0.6,0,Bad
49.0,15.8,34,Neutral
27.6,30.5,0,Neutral
61.4,16.2,0,Neutral
39.2,3.3,0,Bad
39.4,20.4,0,Neutral
43.2,17.1,0,Neutral
53.7,7.7,45,Bad
51.0,47.4,27,Good
25.6,20.1,0,Neutral
53.8,57.0,0,Good
40.4,13.3,0,Neutral
39.1,16.6,37,Neutral
40.6,19.9,55,Bad
62.5,37.6,8,Good
55.3,1.2,0,Neutral
47.0,19.9,0,Neutral
48.5,7.3,0,Neutral
33.1,19.6,20,Neutral
41.1,11.8,38,Neutral
47.4,16.7,8,Neutral
31.4,30.9,11,Neutral
24.0,22.6,0,Neutral
51.2,15.4,0,Neutral
60.9,34.7,59,Bad
37.5,8.7,0,Neutral
54.8,43.2,0,Good
44.6,8.9,0,Neutral
49.0,15.1,33,Neutral
39.9,9.9,5,Neutral
39.5,12.8,5,Neutral
43.3,1.6,38,Bad
47.6,5.1,0,Neutral
39.5,40.7,0,Good
54.7,2.3,0,Neutral
37.4,20.1,0,Neutral
51.4,6.6,27,Neutral
51.3,12.1,59,Bad
52.2,27.4,0,Good
46.5,39.7,12,Good
26.5,8.0,21,Bad
43.4,28.2,0,Good
25.0,29.6,0,Neutral
42.6,17.4,0,Neutral
21.7,5.9,0,Bad
39.3,37.5,0,Good
45.7,9.2,39,Bad
36.5,29.6,0,Good
53.3,3.2,0,Neutral
38.1,6.7,0,Neutral
51.0,60.4,0,Good
49.7,41.6,0,Good
44.1,48.9,0,Good
21.9,59.8,34,Good
50.4,9.8,14,Neutral
52.9,1.0,62,Bad
37.7,25.7,40,Neutral
33.2,18.9,4,Neutral
37.8,15.7,33,Neutral
54.5,4.0,33,Bad
52.8,4.9,0,Neutral
37.0,40.4,12,Good
33.9,12.4,0,Neutral
41.6,17.4,24,Neutral
64.3,55.0,0,Good
45.4,17.8,0,Neutral
49.9,38.8,62,Bad
35.6,38.4,21,Good
53.2,14.6,0,Neutral
51.7,55.6,47,Good
52.2,39.1,50,Neutral
39.4,45.9,0,Good
40.5,34.5,56,Bad
48.0,50.2,50,Neutral
44.0,35.5,43,Neutral
48.3,15.3,0,Neutral
51.5,2.4,31,Bad
41.7,59.8,0,Good
45.5,13.2,12,Neutral
40.3,28.1,11,Neutral
43.0,8.5,0,Neutral
33.7,21.4,0,Neutral
43.5,7.6,0,Neutral
55.9,25.6,0,Good
37.9,1.8,0,Bad
48.2,8.6,0,Neutral
22.6,19.0,35,Neutral
46.3,7.3,36,Bad
62.3,53.4,27,Good
56.3,52.7,0,Good
21.2,51.6,0,Good
30.3,7.0,8,Bad
44.9,26.6,0,Good
32.7,5.5,1,Bad
54.8,40.5,0,Good
26.7,0.9,42,Bad
54.3,6.7,0,Neutral
23.9,51.2,6,Good
49.9,33.0,44,Neutral
38.7,42.6,0,Good
41.1,16.4,0,Neutral
42.8,19.5,17,Neutral
61.3,77.5,10,Good
44.4,9.1,10,Neutral
50.3,4.4,50,Bad
40.3,28.7,57,Bad
43.1,38.6,18,Good
58.7,0.7,22,Bad
48.9,39.0,0,Good
24.6,0.5,32,Bad
46.7,4.0,25,Bad
43.1,27.9,0,Good
35.4,86.1,51,Good
36.2,33.4,21,Good
37.6,6.2,0,Neutral
43.7,35.9,34,Good
36.0,7.9,23,Bad
32.0,25.7,37,Neutral
38.1,29.6,23,Neutral
39.4,48.8,0,Good
60.0,4.9,46,Bad
37.0,34.8,0,Good
46.1,4.2,17,Bad
45.7,16.6,37,Neutral
51.1,74.3,0,Good
38.7,12.4,0,Neutral
47.1,32.7,0,Good
42.6,27.8,0,Good
41.4,3.0,21,Bad
32.5,46.8,0,Good
42.3,32.3,0,Good
39.2,0.9,0,Bad
41.3,20.9,0,Neutral
24.0,9.9,63,Bad
39.0,8.0,0,Neutral
26.1,50.9,31,Good
52.5,34.2,45,Neutral
37.9,50.7,51,Neutral
48.4,1.2,0,Bad
62.6,57.6,11,Good
37.7,6.7,12,Bad
42.3,54.4,0,Good
30.7,11.0,43,Bad
53.1,8.1,14,Neutral
24.8,33.6,36,Neutral
48.9,12.9,0,Neutral
50.5,3.9,0,Neutral
36.8,8.0,34,Bad
51.5,0.8,0,Bad
52.8,54.8,0,Good
54.1,5.2,0,Neutral
39.6,7.3,0,Neutral
46.3,15.1,52,Bad
54.8,23.9,41,Neutral
49.1,27.9,52,Bad
44.8,31.0,62,Bad
62.4,14.9,0,Neutral
52.7,7.5,16,Neutral
46.3,27.2,6,Good
37.6,3.5,0,Bad
46.4,42.2,30,Good
53.4,10.9,0,Neutral
46.4,3.7,0,Bad
32.4,18.2,0,Neutral
47.1,2.6,41,Bad
23.2,89.5,8,Good
42.6,22.3,14,Neutral
48.2,17.0,0,Neutral
34.2,2.3,0,Bad
62.5,52.6,0,Good
54.4,37.8,53,Bad
51.0,58.1,0,Good
37.0,81.3,63,Bad
49.3,15.3,15,Neutral
22.3,19.8,49,Bad
49.0,24.0,0,Neutral
51.4,49.8,0,Good
41.2,4.7,0,Bad
39.0,6.4,0,Neutral
55.9,5.7,0,Neutral
43.8,11.1,48,Bad
47.5,14.4,8,Neutral
39.6,33.7,0,Good
45.8,2.5,53,Bad
43.9,54.4,51,Neutral
36.5,0.1,0,Bad
35.3,28.4,0,Neutral
26.3,27.1,0,Neutral
36.7,19.8,6,Neutral
52.2,50.8,0,Good
51.8,11.6,0,Neutral
21.0,53.2,0,Good
50.3,2.5,0,Bad
51.2,38.0,0,Good
47.3,4.9,0,Neutral
56.8,5.6,4,Neutral
50.6,11.7,0,Neutral
26.7,14.8,0,Neutral
54.2,35.3,54,Bad
46.0,26.3,0,Good
54.6,32.3,34,Good
45.1,5.5,0,Neutral
52.1,19.1,3,Neutral
49.8,18.0,14,Neutral
50.1,15.6,0,Neutral
64.8,36.7,52,Neutral
40.1,7.2,33,Bad
56.4,28.3,39,Neutral
41.9,13.8,0,Neutral
53.4,20.0,8,Neutral
23.4,33.6,44,Neutral
43.7,58.9,0,Good
25.8,8.5,58,Bad
48.9,20.9,58,Bad
44.3,37.9,42,Neutral
53.9,45.7,27,Good
41.5,22.7,0,Neutral
39.8,33.2,2,Good
39.2,49.4,62,Bad
54.0,49.9,57,Bad
36.4,34.8,10,Good
39.7,37.3,43,Neutral
35.2,22.5,0,Neutral
49.2,22.2,15,Neutral
41.2,16.2,12,Neutral
50.5,3.9,16,Bad
59.1,6.7,35,Neutral
21.2,93.1,16,Good
46.9,80.4,9,Good
49.5,37.9,53,Bad
36.1,15.3,51,Bad
53.3,43.3,19,Good
44.4,3.7,21,Bad
34.3,12.1,0,Neutral
39.5,44.4,56,Bad
40.5,31.8,11,Good
44.6,95.5,0,Good
48.9,3.3,2,Neutral
54.5,2.4,39,Bad
55.1,13.7,9,Neutral
46.5,11.5,0,Neutral
39.3,15.5,0,Neutral
37.4,19.4,0,Neutral
44.0,13.6,26,Neutral
44.1,9.5,0,Neutral
41.1,66.6,13,Good
45.3,10.6,0,Neutral
35.9,55.1,0,Good
53.5,17.8,0,Neutral
31.3,38.6,51,Bad
60.1,10.5,0,Neutral
50.0,12.3,52,Bad
31.6,16.6,31,Neutral
30.6,8.9,45,Bad
39.3,53.3,0,Good
46.4,37.9,0,Good
38.4,18.4,0,Neutral
37.1,8.7,56,Bad
50.8,9.4,47,Bad
32.3,1.6,53,Bad
35.4,16.4,54,Bad
49.2,39.3,62,Bad
43.2,12.0,0,Neutral
51.6,13.0,0,Neutral
47.4,7.0,27,Neutral
27.6,10.7,45,Bad
50.8,13.6,0,Neutral
45.3,51.7,0,Good
46.6,26.6,6,Good
52.6,8.4,0,Neutral
60.0,4.5,6,Neutral
25.9,13.1,37,Bad
51.0,9.6,0,Neutral
46.7,3.0,54,Bad
22.5,42.5,33,Good
52.1,2.4,0,Neutral
27.8,3.2,10,Bad
39.3,2.4,0,Bad
46.7,17.9,39,Neutral
43.5,60.7,61,Bad
59.2,28.1,4,Good
35.8,49.7,0,Good
54.6,4.9,42,Bad
35.3,47.0,0,Good
53.4,15.7,14,Neutral
49.2,52.0,57,Bad
50.8,13.7,35,Neutral
53.8,30.3,23,Good
41.8,21.4,0,Neutral
36.5,25.7,0,Neutral
41.8,30.6,56,Bad
43.5,9.6,0,Neutral
29.7,57.4,0,Good
43.2,1.7,29,Bad
47.6,18.6,0,Neutral
50.1,19.5,30,Neutral
